#1
Caminhos:

#2
Caminhos:
0 -> 2 -> 1, custo: 3
0 -> 2, custo: 1
1 -> 0, custo: 99
1 -> 2, custo: 99
2 -> 0, custo: 2
2 -> 1, custo: 99

#3
Caminhos:
0 -> 1, custo: 2
0 -> 2, custo: -1
0 -> 3, custo: 0.5
1 -> 0, custo: 99
1 -> 2, custo: -2
1 -> 3, custo: 1
2 -> 0, custo: 99
2 -> 1, custo: 99
2 -> 3, custo: 3
3 -> 0, custo: 99
3 -> 1, custo: 99
3 -> 2, custo: 99

#4
Caminhos:
0 -> 1, custo: 1
0 -> 2, custo: 2
1 -> 0, custo: 2
1 -> 2, custo: 1
2 -> 0, custo: 1
2 -> 1, custo: 2

#5
NAO deve produzir:
Caminhos:
0 -> 1, custo: -1
1 -> 0, custo: -1

#6
Caminhos:
0 -> 1, custo: 1
0 -> 1 -> 2, custo: 3
0 -> 1 -> 2 -> 3, custo: 4
1 -> 0, custo: 99
1 -> 2, custo: 2
1 -> 2 -> 3, custo: 3
2 -> 0, custo: 99
2 -> 1, custo: 99
2 -> 3, custo: 1
3 -> 0, custo: 99
3 -> 1, custo: 99
3 -> 2, custo: 99

#7
Caminhos:
0 -> 1, custo: 1
0 -> 2, custo: 2
0 -> 3, custo: 3
0 -> 4, custo: 4
1 -> 0, custo: 99
1 -> 2, custo: 1
1 -> 3, custo: 2
1 -> 4, custo: 3
2 -> 0, custo: 99
2 -> 1, custo: 99
2 -> 3, custo: 1
2 -> 4, custo: 2
3 -> 0, custo: 99
3 -> 1, custo: 99
3 -> 2, custo: 99
3 -> 4, custo: 1
4 -> 0, custo: 99
4 -> 1, custo: 99
4 -> 2, custo: 99
4 -> 3, custo: 99

#8
Caminhos:
0 -> 1, custo: 3
0 -> 2, custo: 4
0 -> 3, custo: 5
0 -> 4, custo: 2
0 -> 4 -> 5, custo: 4
0 -> 6, custo: 5
0 -> 4 -> 7, custo: 6
0 -> 8, custo: 3
0 -> 5 -> 9, custo: 6
1 -> 0, custo: 2
1 -> 2, custo: 1
1 -> 2 -> 3, custo: 2
1 -> 4, custo: 3
1 -> 5, custo: 4
1 -> 6, custo: 2
1 -> 2 -> 7, custo: 6
1 -> 8, custo: 5
1 -> 2 -> 9, custo: 4
2 -> 0, custo: 3
2 -> 3 -> 1, custo: 5
2 -> 3, custo: 1
2 -> 4, custo: 5
2 -> 5, custo: 3
2 -> 6, custo: 2
2 -> 7, custo: 5
2 -> 8, custo: 4
2 -> 9, custo: 3
3 -> 2 -> 0, custo: 4
3 -> 1, custo: 4
3 -> 2, custo: 1
3 -> 4, custo: 4
3 -> 2 -> 5, custo: 4
3 -> 6, custo: 3
3 -> 2 -> 7, custo: 6
3 -> 8, custo: 5
3 -> 9, custo: 4
4 -> 0, custo: 1
4 -> 0 -> 1, custo: 4
4 -> 3 -> 2, custo: 4
4 -> 3, custo: 3
4 -> 5, custo: 2
4 -> 5 -> 6, custo: 3
4 -> 7, custo: 4
4 -> 8, custo: 3
4 -> 5 -> 9, custo: 4
5 -> 0, custo: 4
5 -> 1, custo: 3
5 -> 2, custo: 2
5 -> 2 -> 3, custo: 3
5 -> 4, custo: 4
5 -> 6, custo: 1
5 -> 7, custo: 5
5 -> 8, custo: 4
5 -> 9, custo: 2
6 -> 2 -> 0, custo: 6
6 -> 5 -> 1, custo: 5
6 -> 2 , custo: 3
6 -> 3, custo: 2
6 -> 5 -> 4, custo: 4
6 -> 5, custo: 1
6 -> 7, custo: 4
6 -> 8, custo: 5
6 -> 9, custo: 3
7 -> 4 -> 0, custo: 5
7 -> 1, custo: 4
7 -> 3 -> 2, custo: 3
7 -> 3, custo: 2
7 -> 4, custo: 4
7 -> 5, custo: 1
7 -> 5 -> 6, custo: 2
7 -> 8, custo: 4
7 -> 9, custo: 3
8 -> 2 -> 0, custo: 5
8 -> 1, custo: 4
8 -> 2, custo: 2
8 -> 2 -> 3, custo: 3
8 -> 4, custo: 4
8 -> 5, custo: 3
8 -> 2 -> 6, custo: 4
8 -> 2 -> 7, custo: 7
8 -> 9, custo: 5
9 -> 2 -> 0, custo: 5
9 -> 1, custo: 4
9 -> 2, custo: 2
9 -> 2 -> 3, custo: 3
9 -> 4, custo: 7
9 -> 5, custo: 3
9 -> 6, custo: 2
9 -> 6 -> 7, custo: 6
9 -> 2 -> 8, custo: 6
